date,field,oil_bbl,gas_mscf,water_cut_pct,reservoir_pressure_psi,reservoir_temperature_c,well_depth_m
2024-01-10,Cupiagua,39134.876235946256,31858.316656150906,41.78653578256433,3976.9500450864834,109.03064725119287,2618.7766696928015
2024-01-11,Chichimene,45748.26231182376,50033.80894794518,26.78309177025324,5287.870303468358,97.56416583286673,2682.542992461695
2024-01-12,Cupiagua,35325.26076851656,26690.554359758946,39.51259194822437,5176.103784852459,97.1382090252698,2733.2839280311296
2024-01-13,Cusiana,37048.78643509678,22171.603416374695,45.215722169207524,4110.673879247896,105.69795051721351,2888.8437834627207
2024-01-14,Rubiales,87882.7642920449,72654.35079388098,7.454333398282028,4547.034275506001,91.30152672632309,2771.5381189820646
2024-01-15,Cupiagua,37597.35992471762,37185.16481140871,28.37962117332959,3689.294042383907,94.81426176444012,2518.128041101881
2024-01-16,Chichimene,50031.05147421816,46269.35177422809,27.474010322602616,3310.992304224722,104.13230583714062,2803.1616183018978
2024-01-17,Cusiana,35241.79761177031,24771.28469414776,26.01455447281931,4858.2395849399545,99.07572899816303,2833.4703059078233
2024-01-18,Chichimene,41371.87579023151,40621.16602559849,25.648538063969173,3244.6753132419026,105.20194000891173,3177.77892009798
2024-01-19,Chichimene,41681.49204576267,38687.50638079958,28.529608226897196,5201.963102787388,81.67095533479606,2642.4338545287515
2024-01-20,Rubiales,87899.167682254,80982.36842716527,15.82465972434498,4079.3897625362506,92.02668815366894,2731.3587157070465
2024-01-21,Cusiana,41331.99183999264,30956.893487964924,9.979400441773755,5298.75396233067,94.59148008011127,2862.386450586721
2024-01-22,Cupiagua,26775.469897518647,19261.86968345379,24.753233757370296,4097.797560720409,88.01219108868538,2543.753482836055
2024-01-23,Cupiagua,32135.996529019543,23961.49019371366,37.618563870912524,4567.387019255115,112.14395142381917,2836.232614734998
2024-01-24,Rubiales,109535.47490554505,85520.16698665643,21.669362451800765,4723.617074243592,104.33939360756601,2745.4619819222034
2024-01-25,Cupiagua,32784.93890036777,34125.65557161732,18.08985797473161,3650.924459562097,76.99742834307625,2676.437207880248
2024-01-26,Chichimene,54113.39248714812,51810.417547687626,31.514258286542486,4153.522848158055,102.30101621499206,3016.617607656713
2024-01-27,Rubiales,89972.13772897163,89824.72568244049,25.990467400980382,6749.61852233165,93.05643825383984,2685.1686511003395
2024-01-28,Rubiales,82189.14163307357,63363.091473340864,38.844683331445,5797.528825492855,103.29051907525579,2421.2228433937867
2024-01-29,Chichimene,47820.05985591421,41399.36039601898,31.486595551952647,3967.4021072002533,95.77921170549932,2807.365090459195
2024-01-30,Rubiales,78727.06666696543,65817.90704795635,44.2552089126818,6909.661779563602,95.7403044039511,2931.2604667580613
2024-01-31,Chichimene,53052.93768166827,43924.810650195956,29.569901183353295,4319.457127161844,99.668353250888,2864.196343254246
2024-02-01,Cusiana,42439.20567430527,29571.144517281915,21.75542840695523,5107.036933535311,92.96789240593183,3007.426759988508
2024-02-02,Chichimene,61941.57562359184,58387.97510714296,16.235969284091222,6397.602009696344,96.9272611352285,2942.199755283714
2024-02-03,Chichimene,43120.85055322747,30159.594229549966,22.042244915313102,6628.064437854619,99.90345064489708,3053.0283115538405
2024-02-04,Cupiagua,34327.15161436136,26493.915628542287,6.246373024585754,3092.6214427188056,100.21411148743665,3090.938264277188
2024-02-05,Rubiales,87580.71484099205,80427.37317289405,36.52791990881781,3169.303619182734,102.68282850340304,2841.3964208212687
2024-02-06,Cupiagua,36653.59924428637,26244.341651437586,26.62934167635093,4229.146544229396,98.98617577115898,2995.019908087628
2024-02-07,Cupiagua,36303.29160664247,24505.887292447198,32.599426922384154,5975.244284692881,94.05505902323729,2648.2836831780887
2024-02-08,Cusiana,40741.92982146047,34708.892769296726,17.97783704162041,2842.375851722709,102.46095084481524,2861.944924967364
2024-02-09,Cupiagua,34382.15589331553,34175.33299304638,22.24563114968595,3273.2452561530736,98.45592024073525,2848.4514485538916
2024-02-10,Rubiales,76110.06944785944,66406.94117127205,28.24338619743326,2637.066548072278,92.87823920522577,2667.554981358037
2024-02-11,Cusiana,40625.69220968011,24889.25747906885,28.332032327430518,2522.5569024320207,94.39735259775284,2575.8735242074836
2024-02-12,Chichimene,59166.24149461502,69493.91260115386,35.13164015061362,6119.549183266643,96.64027058115963,2931.8818520794334
2024-02-13,Chichimene,45418.06739881535,38016.405192678416,47.53694647597008,4873.542589020012,93.81351970068233,3152.9107296885113
2024-02-14,Cusiana,36603.175853871835,32432.12302524752,19.94149955283396,3376.2175297142685,103.3181905240116,2641.7822870913246
2024-02-15,Cupiagua,37565.78584330678,36184.166525151835,30.934091951216217,3850.1354468363847,97.07064096739761,2560.344686597993
2024-02-16,Cusiana,31229.205469310444,27623.314453407704,44.0213193996188,3493.1565918891915,91.8484265891418,2708.4840690290293
2024-02-17,Cusiana,50315.60878257648,41263.03148905808,49.755736299051115,3946.531932942468,89.54943165695364,3051.0992370076688
2024-02-18,Chichimene,41246.38837383226,26169.150577236298,24.5386845453514,3440.334938911939,84.06353083698424,2552.7854777305092
2024-02-19,Chichimene,48901.79993449563,42227.074451157896,21.238299397293325,4141.879418773224,107.27069672342326,2662.599880742225
2024-02-20,Cupiagua,32758.739426529333,21902.285708518557,36.880771731591054,3628.9706124943805,104.11272308812192,2615.239600809356
2024-02-21,Chichimene,54861.65112113348,52559.09476538365,48.19846384538702,2267.4568646551456,87.10676979787377,2779.402340112243
2024-02-22,Rubiales,88974.6915833847,71166.21925124606,24.491869602699026,5187.885167739277,94.15895359412063,2950.978311567675
2024-02-23,Rubiales,101458.38423014291,62023.62395906019,16.281546543823524,3984.3821050696506,109.54353476931857,2654.057001605329
2024-02-24,Cusiana,47374.16876592145,46508.924564322195,30.161701799638827,2723.0271048947207,85.0084303782515,2922.728009014814
2024-02-25,Chichimene,51829.89151813452,42670.62377955895,7.841969934760982,3896.8458240506384,86.49171382363131,2660.893708611657
2024-02-26,Cupiagua,41559.38056436933,43985.55329787618,27.84059357126225,4331.057310827474,91.5212133570233,2604.251121189904
2024-02-27,Cusiana,34605.37203060064,23639.244979662555,36.379263303337794,3597.6394338915925,91.35424082979604,2494.3004167626686
2024-02-28,Cupiagua,31559.07730038928,25844.6836904241,24.637897351244888,5092.556240497636,97.49217968400382,2709.4011949382425
2024-02-29,Chichimene,45515.7341823151,24001.522212688335,17.86836268317426,4879.9407478011,91.81161233528519,2690.1831874292693
2024-03-01,Cupiagua,35538.405168660225,27088.60676914523,27.36350855141781,3913.9165452254933,93.3685112719021,2566.03381705956
2024-03-02,Rubiales,76562.20714356094,97291.59451800892,29.698197019928713,4709.674435526063,101.48351483424936,2571.0287505421975
2024-03-03,Cusiana,42650.47265466553,46161.738389185215,35.2176644411623,5250.7243612040465,96.73266239556345,2970.7035340343705
2024-03-04,Cusiana,37881.086468331196,41453.798665670714,44.08070694260458,3833.868162429774,100.62502060354392,2844.3022609425266
2024-03-05,Chichimene,48434.42020397519,42956.664054820634,19.59849324059713,5228.6887060668305,94.84582626585365,2990.216031583888
2024-03-06,Cusiana,41009.24904804015,43240.58725428754,23.94306892403725,4194.4421872393405,100.73487714966544,2652.3471871516513
2024-03-07,Cusiana,38416.247969690834,44807.40804527892,29.71337148885469,4733.334113058856,88.1182905620922,2849.927787759775
2024-03-08,Rubiales,79176.10188854273,61575.777735847776,24.07271851318142,5177.200765086028,98.00568035958493,2657.114355072242
2024-03-09,Cupiagua,37404.97244673275,21665.329249243823,24.833914196073927,3769.552820624845,98.9789568892866,2782.926898683473
2024-03-10,Chichimene,48871.076871199984,47749.951469359716,19.50203211528625,3310.7311820750397,96.74502835108423,3045.7967473413205
2024-03-11,Cusiana,31420.061819094775,30113.244449506677,35.89171614975408,3853.76580325059,90.04616628131389,2722.747641846724
2024-03-12,Rubiales,83867.36803532243,67200.76717061728,21.61917122935606,3711.115956159228,99.18673170486223,2705.3446833469015
2024-03-13,Rubiales,97074.79640859085,74382.25109127877,31.109348743344594,5830.908411154145,96.24330855135862,2768.978798493498
2024-03-14,Rubiales,102938.73939166711,86161.53646945523,22.88290791629378,4328.852618018135,105.40258034559196,2908.5752596750613
2024-03-15,Rubiales,92342.33770821587,81100.78690302164,38.507521968313974,4984.499248578036,95.82180689126834,2662.3464660060577
2024-03-16,Chichimene,40280.694508321234,37529.51715400636,9.427497800533342,3221.8487840866824,93.33291889541903,2745.4651334622067
2024-03-17,Rubiales,91124.42926124905,33172.075887321844,36.86561168185898,4861.26353179612,98.97102813819501,2784.268215012696
2024-03-18,Cupiagua,34406.61145095755,34841.19372634792,10.20330082537229,3803.069624865454,106.78393645662989,2625.3374482822965
2024-03-19,Rubiales,98827.91281714002,81867.02542771716,9.286152887255206,5495.193354560122,96.64334802383165,2924.6531847909605
2024-03-20,Cusiana,41453.18266343342,39306.53386860634,24.427118676687932,5632.300375137663,86.25158716514481,2813.3729730491564
2024-03-21,Chichimene,59530.06123107025,37594.3444885941,24.577497188676325,3966.149348733438,90.37340357436723,2728.413016122337
2024-03-22,Cupiagua,28603.076467238818,24223.617807586405,9.879491335228177,3574.4147657884396,91.35253285678564,2357.017503206272
2024-03-23,Rubiales,74407.7883597937,76973.31558608811,24.377232326457957,3467.9648325550525,102.30718741585879,2885.1116219946925
2024-03-24,Cusiana,31759.64031945578,18439.935303225255,29.23731695275559,3073.947250738172,89.29065406393876,2611.1962280611583
2024-03-25,Rubiales,95059.35976192087,74697.52776686223,23.115694763701875,4335.201230977829,98.54118603873707,2676.293303044225
2024-03-26,Cupiagua,37037.24596546202,37793.87612387412,19.622283032616078,3746.881143929453,99.24340309558372,2732.110131289529
2024-03-27,Rubiales,93523.70792914154,96485.04293339931,19.789840970082896,4760.345914035872,85.58710878578906,2764.748341372317
2024-03-28,Cusiana,48655.37287564207,34366.3790669225,13.431811495397326,4436.957614387963,102.18691414379863,2781.785740903923
2024-03-29,Cupiagua,41128.69492521094,40897.05092597929,13.206284987877144,4028.7453861843123,101.48526915899917,2704.7739045101325
2024-03-30,Cupiagua,37562.511078164185,32586.887080576587,21.588652015420397,4533.944532581193,102.71795226027358,2862.121915543869
2024-03-31,Cupiagua,32745.233172809636,21965.500861363646,19.217059106887294,4510.7926920446125,97.40101253729996,2852.1449667272823
2024-04-01,Rubiales,86288.61643152036,54684.5237180298,28.943292095327635,5540.259552019965,92.10350370221781,2691.8908877771623
2024-04-02,Cupiagua,35587.12076607178,33469.898516724636,38.38811806185248,4397.924513601315,89.62388909217313,3070.848051411803
2024-04-03,Cupiagua,30447.186185973227,27479.57371097363,7.903638909529317,4317.228296251354,99.58186425800436,2782.8397404745706
2024-04-04,Rubiales,91953.88210838113,73943.27092289235,17.933574731657234,4801.229071902915,91.90525425929074,2710.5374251163544
2024-04-05,Rubiales,70977.38597548325,65020.20400566887,24.788762318098712,2981.1777472740987,92.21168491782494,2993.0001804425497
2024-04-06,Cusiana,45609.03307015732,29278.406723817367,16.593800131285413,5626.600431616765,104.58749128182122,2990.8083490467493
2024-04-07,Cusiana,38998.476922617425,24452.996409377403,12.62358830663345,3753.8428588761763,97.51340808243656,2691.159445457902
2024-04-08,Cusiana,40333.4360649531,45686.8860069071,25.881663201977297,6079.419874784908,105.45208802967211,3029.388969885821
2024-04-09,Rubiales,91033.27145566187,87401.29295814806,31.576652862654633,3944.9444921292707,91.58665134534571,2767.190592177031
2024-04-10,Rubiales,83049.90321625739,99491.74825996201,33.660232971182666,4205.220533698007,100.07350322691086,3161.79387820443
2024-04-11,Cupiagua,37300.5525718204,28982.08656499418,33.402072497910694,3660.637553481948,88.98552924865655,2894.7756139327507
2024-04-12,Cusiana,44846.63445063759,47604.952100763345,46.74721069664246,2531.989081676306,104.31346191272809,2869.850708549234
2024-04-13,Cusiana,36981.393703166614,33856.44526893795,16.54065461526219,4143.975211088996,85.37751938845739,3058.431369801117
2024-04-14,Chichimene,45450.757627305786,39963.77146918059,34.354192762270266,5779.316204266818,97.56602905590151,3052.0925572287792
2024-04-15,Cupiagua,39815.46632884259,31833.680316284685,40.79730027630258,3281.7964498612164,89.81073751057824,3192.4813708615884
2024-04-16,Cusiana,41755.550465728076,42142.157522981324,18.83437841536732,6029.268535367631,89.80042559515671,2724.681554999629
2024-04-17,Cupiagua,30310.532829672055,14733.394699161845,20.43590810591533,3532.6931715323385,90.25239681578923,2786.1334912752964
2024-04-18,Rubiales,83358.90970536189,83691.60757901032,17.999472270812475,3932.1095424954906,94.6690571217502,2954.420984179708
2024-04-19,Rubiales,93029.61904273382,33620.65390330984,28.780739525181392,3595.6253549195258,99.15929165613555,2779.5146666354235
2024-04-20,Cupiagua,34907.0153717876,28830.263509949273,36.20760954988798,3482.98104831717,99.30319478057788,2964.6936661383565
2024-04-21,Chichimene,45625.33157637624,36626.79333423921,16.50194937816409,3900.211612635885,101.12703709758168,3127.6412542499347
2024-04-22,Rubiales,78698.6197229879,81112.78873686829,18.76290831073025,4791.0997582835325,92.84803673596059,2564.102181388829
2024-04-23,Cupiagua,42578.678088339526,47034.760339177185,14.56992431081363,6047.984807399188,96.86320565271778,2891.7739725946913
2024-04-24,Cupiagua,38737.755063039585,36384.793849310154,24.798827493220326,3796.758020777575,92.5803484360564,3112.9444167709685
2024-04-25,Cupiagua,27557.917223786986,26383.699929044356,30.86967010272217,5198.0108560883755,96.12833355749943,2663.973990989313
2024-04-26,Rubiales,81521.06242614971,87624.97521786144,6.590775913507695,3152.2501929189707,98.97675602777409,2856.9903855406565
2024-04-27,Chichimene,47430.66050853288,42933.18913349182,24.863355849575317,3723.8936242112277,97.31615568891539,2774.8744856456055
2024-04-28,Chichimene,48241.15260034529,43878.49108223254,30.892862858860983,2718.614965233313,102.69204871760068,2896.8103440369223
2024-04-29,Rubiales,94221.94233547965,50685.61480900148,17.875110583925625,3952.5302261522165,92.10428439691997,2700.2734498269365
2024-04-30,Chichimene,49502.36169283996,45308.27724071795,15.452586628984678,4489.254282098843,90.81626435471439,3069.422297975797
2024-05-01,Cusiana,39647.65948624028,25903.988696259537,15.799835801058954,4640.2439105555595,90.82468205092258,3000.680947180502
2024-05-02,Chichimene,55818.95364411734,39413.675871999214,12.785368558099865,3298.73359447504,98.04236578659057,3156.2663611333346
2024-05-03,Chichimene,55369.85364446128,32844.24365267435,30.658295020848378,3217.6051849978885,88.87128454848576,2860.9385857678944
2024-05-04,Cupiagua,35775.19905411008,34854.86829518122,16.228127273232214,4120.942785560848,90.98325321842816,2714.3409033616344
2024-05-05,Cupiagua,40640.50320401042,53296.41253463084,24.922181998027035,4409.366020409027,96.99230470871568,2724.155684891173
2024-05-06,Rubiales,107555.17835317725,72234.52682385924,17.8924740088516,4212.28493939226,94.77833172088467,2759.3740618068446
2024-05-07,Cusiana,48991.500804335956,31883.616573924253,27.14635635155743,3821.779973384013,98.212846290203,2796.9573540626398
2024-05-08,Cusiana,37444.92073467119,32637.431659880167,9.306154768981735,4822.466079722152,93.90666340929548,2907.8076101469487
2024-05-09,Cusiana,37068.1879681232,20121.105858844912,28.9338391799359,4389.333815191727,103.69875239347195,2848.4874129884843
2024-05-10,Chichimene,49074.430265788884,35060.15281805929,19.49297739465505,4683.079004640673,82.82338146548476,3135.9010986270164
2024-05-11,Cupiagua,35558.40417311097,22491.768780835006,33.42109291530421,4109.029802849332,90.16554074828633,2960.711890273457
2024-05-12,Rubiales,82843.85819120104,69059.75398116886,35.44106993824332,4077.8237393919667,89.13770755018956,2942.791990521491
2024-05-13,Rubiales,86159.09056824235,70756.62561189453,40.796974537197386,3400.5216820678393,87.04120315928432,3137.006621936279
2024-05-14,Cupiagua,30006.87745641702,18896.478847465372,32.106389915860035,3333.3062838304604,113.17206604749362,2933.8627410620747
2024-05-15,Chichimene,45749.17757761204,31498.117596981014,15.788649422676903,4905.150997721714,94.83657018765096,2685.631217632488
2024-05-16,Cupiagua,33425.42564371194,22783.878902868673,1.7465742794915755,4114.7814099922225,98.60933594548165,2686.1569722688455
2024-05-17,Rubiales,102071.37434774783,89947.68742788561,16.301878994653823,4460.387669191743,91.71659395541656,3014.113275938913
2024-05-18,Cupiagua,42652.51622993844,42177.64921428607,22.577908662962617,3687.917778762451,89.2743552889474,2997.3940057512004
2024-05-19,Rubiales,79666.65518287652,71841.9837748405,14.411185922055203,4049.4856468173084,98.31616675467643,2589.4379746008617
2024-05-20,Rubiales,85842.34111522415,82312.7030675318,13.098222092833542,3103.9249281240645,95.36640523240922,3225.058556246542
2024-05-21,Rubiales,84925.25511173897,54893.168309577326,27.25599304102191,3622.1279570188576,89.03074507267526,2977.9724493342724
2024-05-22,Cupiagua,30591.014180470043,24282.17197004505,27.684952060652662,3978.6058554140136,107.98778052109809,3003.390299495937
2024-05-23,Rubiales,99761.4311486976,94291.07666990494,24.77326157454362,4093.7223704562152,102.1201771083214,2406.0290186724146
2024-05-24,Cusiana,32803.27294973126,26155.100051069858,38.329619850459714,3923.7376235586107,96.79081959513275,2799.726518106823
2024-05-25,Rubiales,95920.86781826626,108396.05153749984,48.76383011862559,3997.8538056113903,104.6388379391331,2930.8512076158854
2024-05-26,Cupiagua,35520.08667052684,29442.9049717788,12.799207320989536,5601.769956262107,93.53693309871149,3345.37585580226
2024-05-27,Chichimene,47775.72105329665,32188.814537343165,19.083877139309756,4197.4211957483685,91.31024885460344,3199.746266218287
2024-05-28,Rubiales,96922.2462507993,90751.96323076017,34.48444543429344,4341.468568339304,95.11029580044772,2360.389606414083
2024-05-29,Chichimene,54516.71985404357,43415.66263891182,26.701097571239977,3406.6642419717023,99.39501234071341,2944.859430434503
2024-05-30,Chichimene,48182.33287823543,57411.2537716407,8.578986852326224,4365.029831431245,92.47498700244414,2821.194226926637
2024-05-31,Chichimene,48380.116831281855,37539.329335409544,25.63671718534826,5094.465118665888,84.19802547140087,3083.8253482370283
2024-06-01,Rubiales,97651.0299252382,112978.1205150841,19.007591451563485,3704.2015118561967,103.16606154931952,2948.7596093349334
2024-06-02,Chichimene,48173.14197696488,25612.868100077507,2.27815102723563,4824.950222863324,99.30477701876212,2626.161848551519
2024-06-03,Chichimene,40731.71962844478,37432.54733095332,30.767636471607375,4082.334017630223,96.51884315736682,2579.7234394719558
2024-06-04,Chichimene,46104.78040419894,45966.31775596756,28.589902714245515,4856.041839033081,95.08760570793291,2937.772683034105
2024-06-05,Cupiagua,40373.20465122347,24287.06695641504,30.23273069243573,5423.786640366268,100.64453244236475,2966.725657818118
2024-06-06,Chichimene,61023.63552533982,68538.41560984602,14.937040820390262,3913.9862560302095,86.57753280436634,2657.0366873572307
2024-06-07,Cupiagua,38076.937849774156,37317.39899987539,23.67525945933475,4319.00604463594,86.30753555178984,2994.8377545688504
2024-06-08,Chichimene,53263.77074658399,35985.08227931371,31.11211951788248,6250.158986401493,97.67434312865707,2352.024130014419
2024-06-09,Cupiagua,37067.68753966993,38271.38940379094,24.87467706220361,3297.3331737803937,94.74327322340801,2965.5816765018026
2024-06-10,Rubiales,73470.10918065548,86575.26624080855,34.44945607520651,3900.413563524313,101.00669089789739,3082.4366704803706
2024-06-11,Cupiagua,30799.240390201998,29023.171020402642,26.116523464995744,2863.9036584836385,94.23599275268698,2668.788646131877
2024-06-12,Rubiales,92461.87118294527,82048.8208397563,14.9639122764255,4217.576590050085,89.41218343735653,2667.023320011925
2024-06-13,Rubiales,89242.7409487092,76064.56810487172,25.626669346430663,7823.188620321548,99.79684121739984,2983.4959151652483
2024-06-14,Cupiagua,40341.35358892325,37629.64270843698,42.15128866666413,6133.118835207479,97.10277868911781,3277.791409484673
2024-06-15,Chichimene,56505.727375962764,36236.17578002804,19.02611726639463,4174.920549030243,86.93584183184937,3050.8150694099654
2024-06-16,Cusiana,34053.38435164106,22957.53547454725,20.161489111709347,5102.647824952554,101.32911336769155,2493.624427429995
2024-06-17,Cusiana,46198.55919326251,39123.60162919301,19.199910205433838,4053.605008256623,91.30870100706886,2758.446539263039
2024-06-18,Chichimene,48919.87731090231,37657.6318825289,42.031198450260874,5155.427668949621,99.03406687802203,2638.484245427205
2024-06-19,Rubiales,89261.03903130649,77341.90374404239,15.552646055337577,5309.456361030802,103.68539991668484,3086.123603791689
2024-06-20,Chichimene,40410.52604654536,35634.175407730276,32.21099536897059,5280.890185050953,101.81779495321383,2814.4089217084415
2024-06-21,Chichimene,45578.24047332536,41578.869324841544,20.889280304600202,3943.455648995584,104.84396046512686,2647.396379799344
2024-06-22,Cusiana,41237.14418957173,34936.46834601814,18.8857170264761,3200.337338508906,89.47159063625179,2579.5002516511527
2024-06-23,Chichimene,44260.58840944369,38841.347269074846,26.750672066348123,5469.450109771045,80.36351729658969,2707.7287899378557
2024-06-24,Cupiagua,35403.8804299378,38663.136745301235,37.50626747926681,2747.0498869284957,83.81965939163865,2632.680740948688
2024-06-25,Chichimene,55163.93317970287,47608.401837674,21.760110125159834,4214.310444720284,88.94475031621879,2963.538475337527
2024-06-26,Chichimene,49595.17046829481,49079.14777697955,24.813031603691208,4035.540346258713,99.95787987958329,2598.581313831984
2024-06-27,Cupiagua,33884.69042159102,25631.582705909066,31.411755046331617,4421.249433318087,93.34171949896296,2703.212102919661
2024-06-28,Rubiales,106202.36493396129,99757.6349632087,28.03503717543981,4572.495664264972,85.24176777626941,3299.5283471856264
2024-06-29,Cupiagua,35677.297842490334,33628.78029168998,24.56948584214054,3370.775948626134,91.42065592730684,2665.1348270626886
2024-06-30,Chichimene,47285.271951713614,26740.41986536253,39.28449127870159,3705.245871626591,105.01444140609121,2842.923707626673
2024-07-01,Rubiales,82012.18848008901,75922.33943214381,20.726667202799653,4936.628293247077,84.73020770191947,2575.3514386626175
2024-07-02,Cusiana,42493.946393126665,39208.32638486712,32.40533512482095,4402.5550720175825,95.95197438024451,2777.1303043149346
2024-07-03,Cupiagua,38580.98370023782,40338.44452658648,20.154214769368615,3900.262186453448,97.97536085886182,2625.233425139698
2024-07-04,Rubiales,81756.75983868995,70445.23059892091,20.36465649982305,3384.1349911754633,103.24424553604858,2777.396031950355
2024-07-05,Cusiana,33501.86923362771,22913.76757601312,27.369412218191002,4339.068382304216,71.09747921790252,2528.9606954858887
2024-07-06,Cusiana,29253.97964948106,15980.166640211424,42.89845485034132,4017.6514955122107,105.50283741310093,2822.851556244511
2024-07-07,Chichimene,42192.85250520196,39664.26968955194,12.098864429516468,3646.4377322958294,103.83624246476437,2490.3149257324335
2024-07-08,Cusiana,31652.990408328333,25200.262975434278,22.438608002194904,3401.6765194329614,99.44000777134822,2823.4096105573817
2024-07-09,Rubiales,81576.57408453671,58539.99379521043,30.249397483945597,4721.797260055062,91.28460094609807,2252.698273937877
2024-07-10,Cupiagua,34753.73128058065,35076.92271133494,6.861266661962031,3924.381288986612,90.75647407459016,3097.908024377239
2024-07-11,Cupiagua,38574.67916625593,30898.68177528446,22.97755712525064,3775.450325563072,91.939098345174,2826.4622407604693
2024-07-12,Cupiagua,38109.21434313762,44051.46936245902,5.999054926643666,4436.095943500966,88.25537299305634,2667.828177631869
2024-07-13,Rubiales,92641.13987871673,94309.83540048986,25.120274907663962,2951.136548939144,87.15172717705921,2612.2432839983453
2024-07-14,Chichimene,52368.548638735585,40784.24875854832,29.57062218867585,3903.7149965429494,86.08110465659227,2641.178928312124
2024-07-15,Cusiana,35479.33788124358,25206.83767570785,25.91241344539793,3635.0457501504998,108.01606189994544,3040.1733888752124
2024-07-16,Cusiana,41913.54219118158,31669.138414853693,38.66985610028755,3450.0135977223113,98.50985062230693,2755.616240537506
2024-07-17,Cusiana,38929.50885381691,36466.97435272858,24.70269693986424,4065.7583657288533,98.89785076732784,2444.796405863637
2024-07-18,Rubiales,79473.95937163255,72643.20921594146,18.689980871095617,5261.973917606836,93.09074582486784,2694.1958811689196
2024-07-19,Cusiana,37781.22419221779,28188.101026333734,36.642819402895235,3915.712303584755,100.10315444707854,2760.4684413881982
2024-07-20,Chichimene,39319.88227455232,32124.48696261698,20.989599217881995,3243.2172500357133,109.00432990995627,2852.6354760965883
2024-07-21,Rubiales,93337.77349891928,46956.670708983795,25.765779663915282,5975.131023512206,102.08469458279518,2981.2433208096195
2024-07-22,Chichimene,50903.70956409536,40211.2594535639,20.284292703307052,4933.040116676386,98.40268453586822,2674.5705889910832
2024-07-23,Cusiana,33267.82011126156,22450.008287916655,26.233780877442875,5262.97212411972,87.96515391364314,2703.860245123004
2024-07-24,Cusiana,51615.1727762995,29881.03360229751,31.17857458733525,4574.055916265475,92.55284998515727,2617.5399867448973
2024-07-25,Cupiagua,32218.217952752697,24757.169978223093,7.478036460013541,5119.102988368501,92.77817834110331,2529.626544961704
2024-07-26,Rubiales,95588.37809540782,77589.63222608414,28.109206746993078,4630.235373315753,100.39624762728302,2940.217156602339
2024-07-27,Cupiagua,38669.0300089287,38112.73470914418,23.748439857119664,4060.966241358549,90.00221959358137,2206.238127898824
2024-07-28,Cusiana,52166.31413257203,45837.580708427486,27.911471819267632,3618.3978322964035,93.87824811136171,2837.606030501998
2024-07-29,Cupiagua,38087.9158536353,30295.827218641298,30.832700392893138,3662.251635982105,89.50096889180779,3027.5985753889263
2024-07-30,Cusiana,32473.24916198572,33081.34255182822,22.62155073003187,5147.703947141932,93.14062057306451,2570.284618597739
2024-07-31,Cusiana,33889.07202597027,25636.26518029608,24.582368097409656,4075.795865769889,88.4959916974124,2843.7506900190974
2024-08-01,Cusiana,29356.704675857596,26664.54302347409,4.94763931981387,4311.923623816113,104.10951589405056,2955.806888083179
2024-08-02,Rubiales,88187.50186564529,108327.87892122575,23.97096559419559,3438.126069404004,98.13869464044907,2377.036810855765
2024-08-03,Cusiana,42746.00868227086,29234.77524882668,25.512764797317697,4178.090324361612,83.67409972201624,2987.3718617881063
2024-08-04,Cupiagua,38115.329032029345,27818.325909031126,35.435733391590944,3839.153626972733,96.07614949466792,3064.7928402726557
2024-08-05,Cupiagua,30987.894952812807,26282.215720389904,34.41863445071306,3828.2781623526644,106.63173680614766,2837.2365249831546
2024-08-06,Cusiana,43450.52972291302,36014.47402704826,47.12368012356856,4311.929580791622,88.42408831756366,2492.3489822452607
2024-08-07,Cusiana,41775.73344306232,30092.013596677058,5.817819153169879,4774.1890488118715,95.20141275961241,2752.4134736394794
2024-08-08,Cupiagua,32596.347743881717,27739.017932601364,25.274253345276435,4732.011420843858,94.46180017647211,2891.8560769242413
2024-08-09,Chichimene,46800.72383935811,44379.28041339346,29.813888335981805,3402.5796576014422,92.97442544299943,2467.0059877805315
2024-08-10,Rubiales,97622.5777609915,107628.95996925914,32.41454908697969,2903.2896196516476,91.85474072669646,2870.9918303988484
2024-08-11,Cupiagua,31027.399310171157,28420.928615456207,36.70606631260139,3829.8776765265084,98.97714073492436,2697.06074102562
2024-08-12,Cusiana,44196.080171973066,44489.38610811422,24.972795817727572,3300.2742467803346,97.82603622069107,2767.156986337397
2024-08-13,Chichimene,53745.438763968705,41422.82573674347,26.11597330002332,4750.712122360899,81.84444461298821,2997.81136272467
2024-08-14,Chichimene,45967.068311576695,34866.66948389287,38.68238782305671,5745.987868145502,108.88690324534987,2810.6533522675254
2024-08-15,Cusiana,35312.25530681023,32682.436474106424,37.68128019624805,3407.2312077841066,105.35923100722638,2623.019019147154
2024-08-16,Chichimene,50229.34691367638,18239.094661560743,19.220372358801015,4471.155990260507,75.93301728228886,3191.495125668407
2024-08-17,Cupiagua,33713.12583114985,36083.4298920749,50.74537779534946,3436.9563853118507,109.74824566640402,2594.10666950431
2024-08-18,Cusiana,39417.40621996473,25929.96024600669,23.654899060074204,4484.597541623563,95.92249980063393,2793.908488554535
2024-08-19,Cupiagua,38038.64567073449,32450.028867721183,26.879060273723105,4880.626767832941,93.72305304836651,3066.1238246709368
2024-08-20,Cupiagua,33946.344314008944,26577.541367387148,2.086031277367976,5364.498965753686,92.50141409639419,2960.772236616581
